RTE_SHP_FILE_FOLDER,RTE_SHP_FILE_NAME
2001_Routes,RTE_014_RegularRoute_2001.shp 
2001_Routes,RTE_015_PeakRoute_2001.shp 
2001_Routes,RTE_016_RegularRoute_2001.shp 
2001_Routes,RTE_018_LimitedService_2001.shp 
2001_Routes,RTE_018_RegularRoute_2001.shp 
2001_Routes,RTE_020_ExpressRoute_2001.shp 
2001_Routes,RTE_021_ExpressRoute_2001.shp 
2001_Routes,RTE_024_PeakRoute_2001.shp 
2001_Routes,RTE_025_ExpressRoute_2001.shp 
2001_Routes,RTE_027_ExpressRoute_2001.shp 
2001_Routes,RTE_028_ExpressRoute_2001.shp 
2001_Routes,RTE_029_PeakRoute_2001.shp 
2001_Routes,RTE_030_ExpressRoute_2001.shp 
2001_Routes,RTE_031_ExpressRoute_2001.shp 
2001_Routes,RTE_032_ExpressRoute_2001.shp 
2001_Routes,RTE_033_ExpressRoute_2001.shp 
2001_Routes,RTE_034_ExpressRoute_2001.shp 
2001_Routes,RTE_035_ExpressRoute_2001.shp 
2001_Routes,RTE_035_LimitedService_2001.shp 
2001_Routes,RTE_036_ExpressRoute_2001.shp 
2001_Routes,RTE_037_ExpressRoute_2001.shp 
2001_Routes,RTE_037_LimitedService_2001.shp 
2001_Routes,RTE_038_ExpressRoute_2001.shp 
2001_Routes,RTE_038_LimitedService_2001.shp 
2001_Routes,RTE_039_ExpressRoute_2001.shp 
2001_Routes,RTE_040_PeakRoute_2001.shp 
2001_Routes,RTE_041_PeakRoute_2001.shp 
2001_Routes,RTE_043_PeakRoute_2001.shp 
2001_Routes,RTE_050_PeakRoute_2001.shp 
2001_Routes,RTE_051_PeakRoute_2001.shp 
2001_Routes,RTE_055_PeakRoute_2001.shp 
2001_Routes,RTE_057_PeakRoute_2001.shp 
2001_Routes,RTE_059_ExpressRoute_2001.shp 
2001_Routes,RTE_060_ExpressRoute_2001.shp 
2001_Routes,RTE_061_ExpressRoute_2001.shp 
2001_Routes,RTE_062_ExpressRoute_2001.shp 
2001_Routes,RTE_063_ExpressRoute_2001.shp 
2001_Routes,RTE_064_ExpressRoute_2001.shp 
2001_Routes,RTE_065_ExpressRoute_2001.shp 
2001_Routes,RTE_066_ExpressRoute_2001.shp 
2001_Routes,RTE_067_PeakRoute_2001.shp 
2001_Routes,RTE_068_ExpressRoute_2001.shp 
2001_Routes,RTE_069_ExpressRoute_2001.shp 
2001_Routes,RTE_070_ExpressRoute_2001.shp 
2001_Routes,RTE_073_ExpressRoute_2001.shp 
2001_Routes,RTE_076_ExpressRoute_2001.shp 
2001_Routes,RTE_077_ExpressRoute_2001.shp 
2001_Routes,RTE_082_PeakRoute_2001.shp 
2001_Routes,RTE_085_RegularRoute_2001.shp 
2001_Routes,RTE_086_RegularRoute_2001.shp 
2001_Routes,RTE_087_RegularRoute_2001.shp 
2001_Routes,RTE_088_PeakRoute_2001.shp 
2001_Routes,RTE_095_RegularRoute_2001.shp 
2001_Routes,RTE_097_PeakRoute_2001.shp 
2001_Routes,RTE_097_RegularRoute_2001.shp 
2001_Routes,RTE_099_PeakRoute_2001.shp 
2001_Routes,RTE_099_RegularRoute_2001.shp 
2001_Routes,RTE_111_RegularRoute_2001.shp 
2001_Routes,RTE_114_PeakRoute_2001.shp 
2001_Routes,RTE_116_PeakRoute_2001.shp 
2001_Routes,RTE_116_RegularRoute_2001.shp 
2001_Routes,RTE_117_RegularRoute_2001.shp 
2001_Routes,RTE_118_PeakRoute_2001.shp 
2001_Routes,RTE_118_RegularRoute_2001.shp 
2001_Routes,RTE_119_RegularRoute_2001.shp 
2001_Routes,RTE_123_LimitedService_2001.shp 
2001_Routes,RTE_123_RegularRoute_2001.shp 
2001_Routes,RTE_124_PeakRoute_2001.shp 
2001_Routes,RTE_124_RegularRoute_2001.shp 
2001_Routes,RTE_125_LimitedService_2001.shp 
2001_Routes,RTE_125_RegularRoute_2001.shp 
2001_Routes,RTE_126_PeakRoute_2001.shp 
2001_Routes,RTE_126_RegularRoute_2001.shp 
2001_Routes,RTE_127_RegularRoute_2001.shp 
2001_Routes,RTE_128_LimitedService_2001.shp 
2001_Routes,RTE_128_RegularRoute_2001.shp 
2001_Routes,RTE_129_PeakRoute_2001.shp 
2001_Routes,RTE_129_RegularRoute_2001.shp 
2001_Routes,RTE_130_RegularRoute_2001.shp 
2001_Routes,RTE_131_RegularRoute_2001.shp 
2001_Routes,RTE_135_RegularRoute_2001.shp 
2001_Routes,RTE_136_RegularRoute_2001.shp 
2001_Routes,RTE_137_RegularRoute_2001.shp 
2001_Routes,RTE_140_PeakRoute_2001.shp 
2001_Routes,RTE_140_RegularRoute_2001.shp 
2001_Routes,RTE_141_RegularRoute_2001.shp 
2001_Routes,RTE_142_RegularRoute_2001.shp 
2001_Routes,RTE_143_RegularRoute_2001.shp 
2001_Routes,RTE_144_PeakRoute_2001.shp 
2001_Routes,RTE_144_RegularRoute_2001.shp 
2001_Routes,RTE_145_RegularRoute_2001.shp 
2001_Routes,RTE_146_PeakRoute_2001.shp 
2001_Routes,RTE_146_RegularRoute_2001.shp 
2001_Routes,RTE_147_RegularRoute_2001.shp 
2001_Routes,RTE_148_PeakRoute_2001.shp 
2001_Routes,RTE_148_RegularRoute_2001.shp 
2001_Routes,RTE_149_PeakRoute_2001.shp 
2001_Routes,RTE_149_RegularRoute_2001.shp 
2001_Routes,RTE_151_RegularRoute_2001.shp 
2001_Routes,RTE_152_PeakRoute_2001.shp 
2001_Routes,RTE_152_RegularRoute_2001.shp 
2001_Routes,RTE_154_RegularRoute_2001.shp 
2001_Routes,RTE_156_LimitedService_2001.shp 
2001_Routes,RTE_156_PeakRoute_2001.shp 
2001_Routes,RTE_156_RegularRoute_2001.shp 
2001_Routes,RTE_160_RegularRoute_2001.shp 
2001_Routes,RTE_161_RegularRoute_2001.shp 
2001_Routes,RTE_162_RegularRoute_2001.shp 
2001_Routes,RTE_166_PeakRoute_2001.shp 
2001_Routes,RTE_166_RegularRoute_2001.shp 
2001_Routes,RTE_167_PeakRoute_2001.shp 
2001_Routes,RTE_168_PeakRoute_2001.shp 
2001_Routes,RTE_169_PeakRoute_2001.shp 
2001_Routes,RTE_170_RegularRoute_2001.shp 
2001_Routes,RTE_172_PeakRoute_2001.shp 
2001_Routes,RTE_172_RegularRoute_2001.shp 
2001_Routes,RTE_173_RegularRoute_2001.shp 
2001_Routes,RTE_174_RegularRoute_2001.shp 
2001_Routes,RTE_175_RegularRoute_2001.shp 
2001_Routes,RTE_176_PeakRoute_2001.shp 
2001_Routes,RTE_176_RegularRoute_2001.shp 
2001_Routes,RTE_177_RegularRoute_2001.shp 
2001_Routes,RTE_178_PeakRoute_2001.shp 
2001_Routes,RTE_178_RegularRoute_2001.shp 
2001_Routes,RTE_179_PeakRoute_2001.shp 
2001_Routes,RTE_180_PeakRoute_2001.shp 
2001_Routes,RTE_181_PeakRoute_2001.shp 
2001_Routes,RTE_182_PeakRoute_2001.shp 
2001_Routes,RTE_185_PeakRoute_2001.shp 
2001_Routes,RTE_186_PeakRoute_2001.shp 
2001_Routes,RTE_187_PeakRoute_2001.shp 
2001_Routes,RTE_188_PeakRoute_2001.shp 
2001_Routes,RTE_189_PeakRoute_2001.shp 
2001_Routes,RTE_190_PeakRoute_2001.shp 
2001_Routes,RTE_192_PeakRoute_2001.shp 
2001_Routes,RTE_193_PeakRoute_2001.shp 
2001_Routes,RTE_194_PeakRoute_2001.shp 
2001_Routes,RTE_195_PeakRoute_2001.shp 
2001_Routes,RTE_196_PeakRoute_2001.shp 
2001_Routes,RTE_197_PeakRoute_2001.shp 
2001_Routes,RTE_200_RuralExpressRoute_2001.shp 
2001_Routes,RTE_202_RuralExpressRoute_2001.shp 
2001_Routes,RTE_203_RuralExpressRoute_2001.shp 
2001_Routes,RTE_205_RuralExpressRoute_2001.shp 
2001_Routes,RTE_306_RegularRoute_2001.shp 
2001_Routes,RTE_316_RegularRoute_2001.shp 
2002_Routes,OTRAIN_2002.shp 
2002_Routes,RTE_001_RegularRoute_2002.shp 
2002_Routes,RTE_002_RegularRoute_2002.shp 
2002_Routes,RTE_003_PeakRoute_2002.shp 
2002_Routes,RTE_003_RegularRoute_2002.shp 
2002_Routes,RTE_004_RegularRoute_2002.shp 
2002_Routes,RTE_005_LimitedService_2002.shp 
2002_Routes,RTE_005_RegularRoute_2002.shp 
2002_Routes,RTE_006_RegularRoute_2002.shp 
2002_Routes,RTE_007_PeakRoute_2002.shp 
2002_Routes,RTE_007_RegularRoute_2002.shp 
2002_Routes,RTE_008_RegularRoute_2002.shp 
2002_Routes,RTE_014_RegularRoute_2002.shp 
2002_Routes,RTE_015_PeakRoute_2002.shp 
2002_Routes,RTE_016_RegularRoute_2002.shp 
2002_Routes,RTE_018_LimitedService_2002.shp 
2002_Routes,RTE_018_RegularRoute_2002.shp 
2002_Routes,RTE_020_ExpressRoute_2002.shp 
2002_Routes,RTE_021_ExpressRoute_2002.shp 
2002_Routes,RTE_024_PeakRoute_2002.shp 
2002_Routes,RTE_025_ExpressRoute_2002.shp 
2002_Routes,RTE_027_ExpressRoute_2002.shp 
2002_Routes,RTE_028_ExpressRoute_2002.shp 
2002_Routes,RTE_029_PeakRoute_2002.shp 
2002_Routes,RTE_030_ExpressRoute_2002.shp 
2002_Routes,RTE_031_ExpressRoute_2002.shp 
2002_Routes,RTE_032_ExpressRoute_2002.shp 
2002_Routes,RTE_033_ExpressRoute_2002.shp 
2002_Routes,RTE_034_ExpressRoute_2002.shp 
2002_Routes,RTE_035_ExpressRoute_2002.shp 
2002_Routes,RTE_036_ExpressRoute_2002.shp 
2002_Routes,RTE_037_ExpressRoute_2002.shp 
2002_Routes,RTE_037_LimitedService_2002.shp 
2002_Routes,RTE_038_ExpressRoute_2002.shp 
2002_Routes,RTE_038_LimitedService_2002.shp 
2002_Routes,RTE_039_ExpressRoute_2002.shp 
2002_Routes,RTE_040_PeakRoute_2002.shp 
2002_Routes,RTE_041_PeakRoute_2002.shp 
2002_Routes,RTE_043_PeakRoute_2002.shp 
2002_Routes,RTE_050_PeakRoute_2002.shp 
2002_Routes,RTE_051_PeakRoute_2002.shp 
2002_Routes,RTE_055_PeakRoute_2002.shp 
2002_Routes,RTE_057_PeakRoute_2002.shp 
2002_Routes,RTE_059_ExpressRoute_2002.shp 
2002_Routes,RTE_060_ExpressRoute_2002.shp 
2002_Routes,RTE_061_ExpressRoute_2002.shp 
2002_Routes,RTE_062_ExpressRoute_2002.shp 
2002_Routes,RTE_063_ExpressRoute_2002.shp 
2002_Routes,RTE_064_ExpressRoute_2002.shp 
2002_Routes,RTE_065_ExpressRoute_2002.shp 
2002_Routes,RTE_066_ExpressRoute_2002.shp 
2002_Routes,RTE_067_PeakRoute_2002.shp 
2002_Routes,RTE_068_ExpressRoute_2002.shp 
2002_Routes,RTE_069_ExpressRoute_2002.shp 
2002_Routes,RTE_070_ExpressRoute_2002.shp 
2002_Routes,RTE_073_ExpressRoute_2002.shp 
2002_Routes,RTE_076_ExpressRoute_2002.shp 
2002_Routes,RTE_077_ExpressRoute_2002.shp 
2002_Routes,RTE_082_PeakRoute_2002.shp 
2002_Routes,RTE_084_PeakRoute_2002.shp 
2002_Routes,RTE_084_RegularRoute_2002.shp 
2002_Routes,RTE_085_RegularRoute_2002.shp 
2002_Routes,RTE_086_RegularRoute_2002.shp 
2002_Routes,RTE_087_RegularRoute_2002.shp 
2002_Routes,RTE_088_PeakRoute_2002.shp 
2002_Routes,RTE_095_PeakRoute_2002.shp 
2002_Routes,RTE_095_RegularRoute_2002.shp 
2002_Routes,RTE_097_PeakRoute_2002.shp 
2002_Routes,RTE_097_RegularRoute_2002.shp 
2002_Routes,RTE_099_PeakRoute_2002.shp 
2002_Routes,RTE_099_RegularRoute_2002.shp 
2002_Routes,RTE_103_PeakRoute_2002.shp 
2002_Routes,RTE_105_PeakRoute_2002.shp 
2002_Routes,RTE_111_RegularRoute_2002.shp 
2002_Routes,RTE_114_PeakRoute_2002.shp 
2002_Routes,RTE_116_PeakRoute_2002.shp 
2002_Routes,RTE_116_RegularRoute_2002.shp 
2002_Routes,RTE_117_RegularRoute_2002.shp 
2002_Routes,RTE_118_PeakRoute_2002.shp 
2002_Routes,RTE_118_RegularRoute_2002.shp 
2002_Routes,RTE_119_LimitedService_2002.shp 
2002_Routes,RTE_123_RegularRoute_2002.shp 
2002_Routes,RTE_124_PeakRoute_2002.shp 
2002_Routes,RTE_124_RegularRoute_2002.shp 
2002_Routes,RTE_125_LimitedService_2002.shp 
2002_Routes,RTE_125_RegularRoute_2002.shp 
2002_Routes,RTE_126_PeakRoute_2002.shp 
2002_Routes,RTE_126_RegularRoute_2002.shp 
2002_Routes,RTE_127_RegularRoute_2002.shp 
2002_Routes,RTE_128_LimitedService_2002.shp 
2002_Routes,RTE_128_RegularRoute_2002.shp 
2002_Routes,RTE_129_PeakRoute_2002.shp 
2002_Routes,RTE_129_RegularRoute_2002.shp 
2002_Routes,RTE_130_RegularRoute_2002.shp 
2002_Routes,RTE_131_RegularRoute_2002.shp 
2002_Routes,RTE_135_RegularRoute_2002.shp 
2002_Routes,RTE_136_RegularRoute_2002.shp 
2002_Routes,RTE_137_RegularRoute_2002.shp 
2002_Routes,RTE_140_PeakRoute_2002.shp 
2002_Routes,RTE_140_RegularRoute_2002.shp 
2002_Routes,RTE_141_RegularRoute_2002.shp 
2002_Routes,RTE_142_RegularRoute_2002.shp 
2002_Routes,RTE_143_RegularRoute_2002.shp 
2002_Routes,RTE_146_PeakRoute_2002.shp 
2002_Routes,RTE_146_RegularRoute_2002.shp 
2002_Routes,RTE_147_RegularRoute_2002.shp 
2002_Routes,RTE_148_PeakRoute_2002.shp 
2002_Routes,RTE_148_RegularRoute_2002.shp 
2002_Routes,RTE_149_PeakRoute_2002.shp 
2002_Routes,RTE_149_RegularRoute_2002.shp 
2002_Routes,RTE_151_RegularRoute_2002.shp 
2002_Routes,RTE_152_PeakRoute_2002.shp 
2002_Routes,RTE_152_RegularRoute_2002.shp 
2002_Routes,RTE_154_RegularRoute_2002.shp 
2002_Routes,RTE_156_LimitedService_2002.shp 
2002_Routes,RTE_156_PeakRoute_2002.shp 
2002_Routes,RTE_156_RegularRoute_2002.shp 
2002_Routes,RTE_160_RegularRoute_2002.shp 
2002_Routes,RTE_161_PeakRoute_2002.shp 
2002_Routes,RTE_161_RegularRoute_2002.shp 
2002_Routes,RTE_162_RegularRoute_2002.shp 
2002_Routes,RTE_163_RegularRoute_2002.shp 
2002_Routes,RTE_166_PeakRoute_2002.shp 
2002_Routes,RTE_166_RegularRoute_2002.shp 
2002_Routes,RTE_167_PeakRoute_2002.shp 
2002_Routes,RTE_168_PeakRoute_2002.shp 
2002_Routes,RTE_169_PeakRoute_2002.shp 
2002_Routes,RTE_170_RegularRoute_2002.shp 
2002_Routes,RTE_172_PeakRoute_2002.shp 
2002_Routes,RTE_172_RegularRoute_2002.shp 
2002_Routes,RTE_173_RegularRoute_2002.shp 
2002_Routes,RTE_174_RegularRoute_2002.shp 
2002_Routes,RTE_175_RegularRoute_2002.shp 
2002_Routes,RTE_176_PeakRoute_2002.shp 
2002_Routes,RTE_176_RegularRoute_2002.shp 
2002_Routes,RTE_177_RegularRoute_2002.shp 
2002_Routes,RTE_178_PeakRoute_2002.shp 
2002_Routes,RTE_178_RegularRoute_2002.shp 
2002_Routes,RTE_179_PeakRoute_2002.shp 
2002_Routes,RTE_180_PeakRoute_2002.shp 
2002_Routes,RTE_181_LimitedService_2002.shp 
2002_Routes,RTE_181_PeakRoute_2002.shp 
2002_Routes,RTE_181_RegularRoute_2002.shp 
2002_Routes,RTE_182_PeakRoute_2002.shp 
2002_Routes,RTE_183_RegularRoute_2002.shp 
2002_Routes,RTE_184_Limited Service_2002.shp 
2002_Routes,RTE_185_PeakRoute_2002.shp 
2002_Routes,RTE_186_RegularRoute_2002.shp 
2002_Routes,RTE_187_PeakRoute_2002.shp 
2002_Routes,RTE_188_PeakRoute_2002.shp 
2002_Routes,RTE_189_PeakRoute_2002.shp 
2002_Routes,RTE_190_PeakRoute_2002.shp 
2002_Routes,RTE_191_PeakRoute_2002.shp 
2002_Routes,RTE_192_PeakRoute_2002.shp 
2002_Routes,RTE_193_PeakRoute_2002.shp 
2002_Routes,RTE_194_PeakRoute_2002.shp 
2002_Routes,RTE_195_PeakRoute_2002.shp 
2002_Routes,RTE_196_PeakRoute_2002.shp 
2002_Routes,RTE_196_RegularRoute_2002.shp 
2002_Routes,RTE_197_PeakRoute_2002.shp 
2002_Routes,RTE_199_RegularRoute_2002.shp 
2002_Routes,RTE_231_RuralExpressRoute_2002.shp 
2002_Routes,RTE_232_RuralExpressRoute_2002.shp 
2002_Routes,RTE_262_RuralExpressRoute_2002.shp 
2002_Routes,RTE_263_RuralExpressRoute_2002.shp 
2002_Routes,RTE_283_RuralExpressRoute_2002.shp 
2002_Routes,RTE_296_RuralExpressRoute_2002.shp 
2002_Routes,RTE_306_RegularRoute_2002.shp 
2002_Routes,RTE_316_RegularRoute_2002.shp 
2002_Routes,RTE_720_PeakRoute_2002.shp 
2002_Routes,RTE_730_PeakRoute_2002.shp 
2002_Routes,RTE_783_PeakRoute_2002.shp 
2003_Routes,OTRAIN_2003.shp 
2003_Routes,RTE_001_RegularRoute_2003.shp 
2003_Routes,RTE_002_RegularRoute_2003.shp 
2003_Routes,RTE_003_PeakRoute_2003.shp 
2003_Routes,RTE_003_RegularRoute_2003.shp 
2003_Routes,RTE_004_RegularRoute_2003.shp 
2003_Routes,RTE_005_LimitedService_2003.shp 
2003_Routes,RTE_005_RegularRoute_2003.shp 
2003_Routes,RTE_006_RegularRoute_2003.shp 
2003_Routes,RTE_007_PeakRoute_2003.shp 
2003_Routes,RTE_007_RegularRoute_2003.shp 
2003_Routes,RTE_008_RegularRoute_2003.shp 
2003_Routes,RTE_014_RegularRoute_2003.shp 
2003_Routes,RTE_015_PeakRoute_2003.shp 
2003_Routes,RTE_016_RegularRoute_2003.shp 
2003_Routes,RTE_018_LimitedService_2003.shp 
2003_Routes,RTE_018_RegularRoute_2003.shp 
2003_Routes,RTE_020_ExpressRoute_2003.shp 
2003_Routes,RTE_021_ExpressRoute_2003.shp 
2003_Routes,RTE_024_PeakRoute_2003.shp 
2003_Routes,RTE_025_ExpressRoute_2003.shp 
2003_Routes,RTE_027_ExpressRoute_2003.shp 
2003_Routes,RTE_028_ExpressRoute_2003.shp 
2003_Routes,RTE_029_PeakRoute_2003.shp 
2003_Routes,RTE_030_ExpressRoute_2003.shp 
2003_Routes,RTE_031_ExpressRoute_2003.shp 
2003_Routes,RTE_032_ExpressRoute_2003.shp 
2003_Routes,RTE_033_ExpressRoute_2003.shp 
2003_Routes,RTE_034_ExpressRoute_2003.shp 
2003_Routes,RTE_035_ExpressRoute_2003.shp 
2003_Routes,RTE_036_ExpressRoute_2003.shp 
2003_Routes,RTE_037_ExpressRoute_2003.shp 
2003_Routes,RTE_037_LimitedService_2003.shp 
2003_Routes,RTE_038_ExpressRoute_2003.shp 
2003_Routes,RTE_038_LimitedService_2003.shp 
2003_Routes,RTE_039_ExpressRoute_2003.shp 
2003_Routes,RTE_040_PeakRoute_2003.shp 
2003_Routes,RTE_041_PeakRoute_2003.shp 
2003_Routes,RTE_043_PeakRoute_2003.shp 
2003_Routes,RTE_045_ExpressRoute_2003.shp 
2003_Routes,RTE_050_PeakRoute_2003.shp 
2003_Routes,RTE_051_PeakRoute_2003.shp 
2003_Routes,RTE_055_PeakRoute_2003.shp 
2003_Routes,RTE_057_PeakRoute_2003.shp 
2003_Routes,RTE_059_ExpressRoute_2003.shp 
2003_Routes,RTE_060_ExpressRoute_2003.shp 
2003_Routes,RTE_061_ExpressRoute_2003.shp 
2003_Routes,RTE_062_ExpressRoute_2003.shp 
2003_Routes,RTE_063_ExpressRoute_2003.shp 
2003_Routes,RTE_064_ExpressRoute_2003.shp 
2003_Routes,RTE_065_ExpressRoute_2003.shp 
2003_Routes,RTE_066_ExpressRoute_2003.shp 
2003_Routes,RTE_067_PeakRoute_2003.shp 
2003_Routes,RTE_068_ExpressRoute_2003.shp 
2003_Routes,RTE_069_ExpressRoute_2003.shp 
2003_Routes,RTE_070_ExpressRoute_2003.shp 
2003_Routes,RTE_071_ExpressRoute_2003.shp 
2003_Routes,RTE_073_ExpressRoute_2003.shp 
2003_Routes,RTE_076_ExpressRoute_2003.shp 
2003_Routes,RTE_077_ExpressRoute_2003.shp 
2003_Routes,RTE_082_PeakRoute_2003.shp 
2003_Routes,RTE_084_PeakRoute_2003.shp 
2003_Routes,RTE_084_RegularRoute_2003.shp 
2003_Routes,RTE_085_RegularRoute_2003.shp 
2003_Routes,RTE_086_RegularRoute_2003.shp 
2003_Routes,RTE_087_RegularRoute_2003.shp 
2003_Routes,RTE_088_PeakRoute_2003.shp 
2003_Routes,RTE_095_PeakRoute_2003.shp 
2003_Routes,RTE_095_RegularRoute_2003.shp 
2003_Routes,RTE_097_PeakRoute_2003.shp 
2003_Routes,RTE_097_RegularRoute_2003.shp 
2003_Routes,RTE_099_PeakRoute_2003.shp 
2003_Routes,RTE_099_RegularRoute_2003.shp 
2003_Routes,RTE_103_PeakRoute_2003.shp 
2003_Routes,RTE_105_PeakRoute_2003.shp 
2003_Routes,RTE_111_RegularRoute_2003.shp 
2003_Routes,RTE_114_PeakRoute_2003.shp 
2003_Routes,RTE_116_PeakRoute_2003.shp 
2003_Routes,RTE_116_RegularRoute_2003.shp 
2003_Routes,RTE_117_RegularRoute_2003.shp 
2003_Routes,RTE_118_PeakRoute_2003.shp 
2003_Routes,RTE_118_RegularRoute_2003.shp 
2003_Routes,RTE_119_LimitedService_2003.shp 
2003_Routes,RTE_123_RegularRoute_2003.shp 
2003_Routes,RTE_124_PeakRoute_2003.shp 
2003_Routes,RTE_124_RegularRoute_2003.shp 
2003_Routes,RTE_125_LimitedService_2003.shp 
2003_Routes,RTE_125_RegularRoute_2003.shp 
2003_Routes,RTE_126_PeakRoute_2003.shp 
2003_Routes,RTE_126_RegularRoute_2003.shp 
2003_Routes,RTE_127_RegularRoute_2003.shp 
2003_Routes,RTE_128_LimitedService_2003.shp 
2003_Routes,RTE_128_RegularRoute_2003.shp 
2003_Routes,RTE_129_PeakRoute_2003.shp 
2003_Routes,RTE_129_RegularRoute_2003.shp 
2003_Routes,RTE_130_RegularRoute_2003.shp 
2003_Routes,RTE_131_RegularRoute_2003.shp 
2003_Routes,RTE_135_RegularRoute_2003.shp 
2003_Routes,RTE_136_RegularRoute_2003.shp 
2003_Routes,RTE_137_RegularRoute_2003.shp 
2003_Routes,RTE_140_PeakRoute_2003.shp 
2003_Routes,RTE_140_RegularRoute_2003.shp 
2003_Routes,RTE_141_RegularRoute_2003.shp 
2003_Routes,RTE_142_RegularRoute_2003.shp 
2003_Routes,RTE_143_RegularRoute_2003.shp 
2003_Routes,RTE_146_PeakRoute_2003.shp 
2003_Routes,RTE_146_RegularRoute_2003.shp 
2003_Routes,RTE_147_RegularRoute_2003.shp 
2003_Routes,RTE_148_PeakRoute_2003.shp 
2003_Routes,RTE_148_RegularRoute_2003.shp 
2003_Routes,RTE_149_PeakRoute_2003.shp 
2003_Routes,RTE_149_RegularRoute_2003.shp 
2003_Routes,RTE_151_RegularRoute_2003.shp 
2003_Routes,RTE_152_PeakRoute_2003.shp 
2003_Routes,RTE_152_RegularRoute_2003.shp 
2003_Routes,RTE_154_RegularRoute_2003.shp 
2003_Routes,RTE_156_LimitedService_2003.shp 
2003_Routes,RTE_156_PeakRoute_2003.shp 
2003_Routes,RTE_156_RegularRoute_2003.shp 
2003_Routes,RTE_160_RegularRoute_2003.shp 
2003_Routes,RTE_161_PeakRoute_2003.shp 
2003_Routes,RTE_161_RegularRoute_2003.shp 
2003_Routes,RTE_162_RegularRoute_2003.shp 
2003_Routes,RTE_163_RegularRoute_2003.shp 
2003_Routes,RTE_166_PeakRoute_2003.shp 
2003_Routes,RTE_166_RegularRoute_2003.shp 
2003_Routes,RTE_167_PeakRoute_2003.shp 
2003_Routes,RTE_168_PeakRoute_2003.shp 
2003_Routes,RTE_169_PeakRoute_2003.shp 
2003_Routes,RTE_170_RegularRoute_2003.shp 
2003_Routes,RTE_172_PeakRoute_2003.shp 
2003_Routes,RTE_172_RegularRoute_2003.shp 
2003_Routes,RTE_173_RegularRoute_2003.shp 
2003_Routes,RTE_174_RegularRoute_2003.shp 
2003_Routes,RTE_175_RegularRoute_2003.shp 
2003_Routes,RTE_176_PeakRoute_2003.shp 
2003_Routes,RTE_176_RegularRoute_2003.shp 
2003_Routes,RTE_177_RegularRoute_2003.shp 
2003_Routes,RTE_178_PeakRoute_2003.shp 
2003_Routes,RTE_178_RegularRoute_2003.shp 
2003_Routes,RTE_179_PeakRoute_2003.shp 
2003_Routes,RTE_180_PeakRoute_2003.shp 
2003_Routes,RTE_181_LimitedService_2003.shp 
2003_Routes,RTE_181_PeakRoute_2003.shp 
2003_Routes,RTE_181_RegularRoute_2003.shp 
2003_Routes,RTE_182_PeakRoute_2003.shp 
2003_Routes,RTE_183_RegularRoute_2003.shp 
2003_Routes,RTE_184_LimitedService_2003.shp 
2003_Routes,RTE_185_PeakRoute_2003.shp 
2003_Routes,RTE_186_RegularRoute_2003.shp 
2003_Routes,RTE_187_PeakRoute_2003.shp 
2003_Routes,RTE_188_PeakRoute_2003.shp 
2003_Routes,RTE_189_PeakRoute_2003.shp 
2003_Routes,RTE_190_PeakRoute_2003.shp 
2003_Routes,RTE_191_PeakRoute_2003.shp 
2003_Routes,RTE_192_PeakRoute_2003.shp 
2003_Routes,RTE_193_PeakRoute_2003.shp 
2003_Routes,RTE_194_PeakRoute_2003.shp 
2003_Routes,RTE_195_PeakRoute_2003.shp 
2003_Routes,RTE_196_PeakRoute_2003.shp 
2003_Routes,RTE_196_RegularRoute_2003.shp 
2003_Routes,RTE_197_PeakRoute_2003.shp 
2003_Routes,RTE_199_RegularRoute_2003.shp 
2003_Routes,RTE_231_RuralExpressRoute_2003.shp 
2003_Routes,RTE_232_RuralExpressRoute_2003.shp 
2003_Routes,RTE_262_RuralExpressRoute_2003.shp 
2003_Routes,RTE_263_RuralExpressRoute_2003.shp 
2003_Routes,RTE_283_RuralExpressRoute_2003.shp 
2003_Routes,RTE_296_RuralExpressRoute_2003.shp 
2003_Routes,RTE_306_RegularRoute_2003.shp 
2003_Routes,RTE_316_RegularRoute_2003.shp 
2003_Routes,RTE_824_EarlyMorning_2003.shp 
2003_Routes,RTE_825_EarlyMorning_2003.shp 
2003_Routes,RTE_830_EarlyMorning_2003.shp 
2003_Routes,RTE_835_EarlyMorning_2003.shp 
2003_Routes,RTE_837_EarlyMorning_2003.shp 
2003_Routes,RTE_873_EarlyMorning_2003.shp 
2004_Routes,OTRAIN_2004.shp 
2004_Routes,RTE_001_RegularRoute_2004.shp 
2004_Routes,RTE_002_RegularRoute_2004.shp 
2004_Routes,RTE_003_PeakRoute_2004.shp 
2004_Routes,RTE_003_RegularRoute_2004.shp 
2004_Routes,RTE_004_RegularRoute_2004.shp 
2004_Routes,RTE_005_LimitedService_2004.shp 
2004_Routes,RTE_005_RegularRoute_2004.shp 
2004_Routes,RTE_006_PeakRoute_2004.shp 
2004_Routes,RTE_007_PeakRoute_2004.shp 
2004_Routes,RTE_007_RegularRoute_2004.shp 
2004_Routes,RTE_008_RegularRoute_2004.shp 
2004_Routes,RTE_014_RegularRoute_2004.shp 
2004_Routes,RTE_015_PeakRoute_2004.shp 
2004_Routes,RTE_016_RegularRoute_2004.shp 
2004_Routes,RTE_018_RegularRoute_2004.shp 
2004_Routes,RTE_020_ExpressRoute_2004.shp 
2004_Routes,RTE_021_ExpressRoute_2004.shp 
